YEAR,Date,Temperature,Humidity,Precipitation,Wind,Moisture,Crops
2020,8/10/2020,28.38,89.62,5.77,2.8,0.91,Aman
2020,8/11/2020,28.58,89.56,31.53,3.96,0.93,Aman
2020,8/12/2020,28.78,89.38,11,3.61,0.92,Aman
2020,8/13/2020,29.04,86.44,4.08,2.55,0.91,Aman
2020,8/14/2020,28.27,87.81,5.43,3.76,0.91,Aman
2020,8/15/2020,28.28,89.06,52.29,6.53,0.94,Aman
2020,8/16/2020,28.01,88.62,25.66,5.92,0.93,Aman
2020,8/17/2020,27.94,89.62,34.8,5.74,0.95,Aman
2020,8/18/2020,27.84,91.44,24.73,4.7,0.95,Aman
2020,8/19/2020,27.26,92.75,6.43,4.3,0.94,Aman
2020,8/20/2020,26.86,93.12,32.26,4.43,0.95,Aman
2020,8/21/2020,26.94,91.56,33.68,3.44,0.95,Aman
2020,8/22/2020,26.95,92.94,54.32,2.8,0.97,Aman
2020,8/23/2020,27.38,89.25,22.97,2.44,0.97,Aman
2020,8/24/2020,27.85,88.38,34.66,2.69,0.97,Aman
2020,8/25/2020,27.62,90.88,8.68,4.63,0.96,Aman
2020,8/26/2020,27.12,91.31,5.55,4.16,0.96,Aman
2020,8/27/2020,27.34,91,14.94,3.25,0.95,Aman
2020,8/28/2020,27.63,89.31,10.8,3.12,0.95,Aman
2020,8/29/2020,27.94,88.44,14.75,2.64,0.95,Aman
2020,8/30/2020,28.32,87.88,4.84,1.94,0.94,Aman
2020,8/31/2020,28.31,90.31,17.26,1.95,0.95,Aman
2020,9/1/2020,27.76,89.5,14.21,2.12,0.95,Aman
2020,9/2/2020,28,86.5,12.99,2.38,0.94,Aman
2020,9/3/2020,28.8,82,2.8,1.47,0.93,Aman
2020,9/4/2020,29.35,82.5,1.23,1.34,0.92,Aman
2020,9/5/2020,28.76,86.69,0.18,1.93,0.91,Aman
2020,9/6/2020,28.69,85.44,2.68,2.18,0.91,Aman
2020,9/7/2020,28.05,87.25,5.77,1.55,0.91,Aman
2020,9/8/2020,28.8,85.69,5.61,1.69,0.91,Aman
2020,9/9/2020,28.53,86.88,5.6,1.91,0.91,Aman
2020,9/10/2020,28.36,87.69,34.34,2.57,0.92,Aman
2020,9/11/2020,28.12,89.06,19.79,2.28,0.92,Aman
2020,9/12/2020,28.12,89.06,21.63,2.34,0.93,Aman
2020,9/13/2020,27.86,89.19,23.06,1.96,0.93,Aman
2020,9/14/2020,28.34,88.31,14.05,2.32,0.93,Aman
2020,9/15/2020,28.19,88.75,23.15,2.64,0.94,Aman
2020,9/16/2020,28.15,89.06,28.27,2.45,0.95,Aman
2020,9/17/2020,28.42,87.88,18.26,1.84,0.95,Aman
2020,9/18/2020,29.68,81.19,5.51,0.81,0.94,Aman
2020,9/19/2020,30.23,84.31,3.13,1.21,0.93,Aman
2020,9/20/2020,30.1,81.38,14.97,2.58,0.93,Aman
2020,9/21/2020,28.01,90.5,18.29,4.65,0.93,Aman
2020,9/22/2020,28.18,92.5,40.15,4.62,0.95,Aman
2020,9/23/2020,28.19,92.44,39.86,3.35,0.95,Aman
2020,9/24/2020,28.15,90.88,50.72,3.56,0.97,Aman
2020,9/25/2020,28.05,91.69,44.98,4.14,0.97,Aman
2020,9/26/2020,28.05,91.19,46.11,4.46,0.98,Aman
2020,9/27/2020,27.69,91,61.65,3.03,0.98,Aman
2020,9/28/2020,27.94,88.06,28.27,1.59,0.98,Aman
2020,9/29/2020,28.79,81.12,25.02,0.63,0.98,Aman
2020,9/30/2020,28.62,84.06,14.26,1.49,0.98,Aman
2020,10/1/2020,28.3,87.75,18.88,1.46,0.98,Aman
2020,10/2/2020,28.2,88.19,3.11,1.98,0.97,Aman
2020,10/3/2020,28.52,87.56,14.66,1.81,0.96,Aman
2020,10/4/2020,28.43,87.5,8.21,1.6,0.95,Aman
2020,10/5/2020,27.93,89,28.48,1.88,0.96,Aman
2020,10/6/2020,27.73,88.88,21.6,2.05,0.96,Aman
2020,10/7/2020,27.99,82.12,6.51,1.14,0.96,Aman
2020,10/8/2020,29.63,74.69,0.59,0.96,0.95,Aman
2020,10/9/2020,29.55,83,1.72,0.99,0.95,Aman
2020,10/10/2020,29.52,81.06,4.33,1.09,0.94,Aman
2020,10/11/2020,29.62,79.62,1.04,1.16,0.93,Aman
2020,10/12/2020,29.41,80.81,9.23,1.18,0.93,Aman
2020,10/13/2020,29.33,81.69,20.51,1.25,0.94,Aman
2020,10/14/2020,28.85,84.81,16.19,1.03,0.94,Aman
2020,10/15/2020,29.33,80.88,7.01,1.1,0.94,Aman
2020,10/16/2020,29.36,82,9.44,1.43,0.93,Aman
2020,10/17/2020,28.67,84.38,13.15,1.15,0.93,Aman
2020,10/18/2020,28.69,74.25,16.11,0.95,0.94,Aman
2020,10/19/2020,28.5,77.56,14.59,0.78,0.94,Aman
2020,10/20/2020,26.68,86.31,5.8,2.01,0.94,Aman
2020,10/21/2020,26.53,88.69,12.78,1.75,0.94,Aman
2020,10/22/2020,25.94,92.31,105.91,3.46,0.97,Aman
2020,10/23/2020,26.67,92.12,111.93,5.85,0.98,Aman
2020,10/24/2020,27.33,89.81,37.16,4.31,0.98,Aman
2020,10/25/2020,27.73,81.69,17.95,1.02,0.98,Aman
2020,10/26/2020,27.9,80.69,2.99,0.88,0.97,Aman
2020,10/27/2020,27.17,85.44,0.01,1.63,0.96,Aman
2020,10/28/2020,27.15,85.12,0.01,1.68,0.95,Aman
2020,10/29/2020,27.58,84,1.96,1.31,0.95,Aman
2020,10/30/2020,27.88,84.81,7.25,1.27,0.95,Aman
2020,10/31/2020,26.68,86.56,43.83,1.8,0.96,Aman
2020,11/1/2020,26.13,86.56,60.76,1.53,0.98,Boro
2020,11/2/2020,26.33,88.88,14.45,2,0.97,Boro
2020,11/3/2020,25.65,91.12,48.1,1.9,0.98,Boro
2020,11/4/2020,25.7,92.62,49.14,1.99,0.98,Boro
2020,11/5/2020,25.82,78.81,1.84,1.43,0.98,Boro
2020,11/6/2020,23.09,81.38,0.35,2.08,0.97,Boro
2020,11/7/2020,23.48,77.31,0,1.65,0.96,Boro
2020,11/8/2020,25.24,78.5,0.01,1.26,0.95,Boro
2020,11/9/2020,25.87,77.94,0,1.32,0.95,Boro
2020,11/10/2020,26.33,74.69,0,1.22,0.94,Boro
2020,11/11/2020,26.23,77.81,0,1.18,0.93,Boro
2020,11/12/2020,26.73,73.19,0,0.77,0.92,Boro
2020,11/13/2020,26.74,73.81,0,1,0.92,Boro
2020,11/14/2020,25.94,78.75,0,1.3,0.91,Boro
2020,11/15/2020,24.94,81.38,0,1.5,0.91,Boro
2020,11/16/2020,24.81,80.38,0,1.23,0.91,Boro
2020,11/17/2020,24.84,74.81,0,1.12,0.9,Boro
2020,11/18/2020,23.8,72.56,0,1.48,0.89,Boro
2020,11/19/2020,22.26,81.44,0,1.72,0.89,Boro
2020,11/20/2020,23.75,72.31,0,1.27,0.88,Boro
2020,11/21/2020,24.58,71.31,4.56,0.81,0.88,Boro
2020,11/22/2020,23.33,83.62,31.73,1.88,0.91,Boro
2020,11/23/2020,20.12,81.62,0,2.19,0.89,Boro
2020,11/24/2020,20.65,79,0,1.45,0.89,Boro
2020,11/25/2020,22.01,77.19,0,0.88,0.88,Boro
2020,11/26/2020,22.32,76.75,0,1.01,0.88,Boro
2020,11/27/2020,22.46,73.19,0,1.2,0.88,Boro
2020,11/28/2020,22.36,82.19,0,1.52,0.88,Boro
2020,11/29/2020,22.73,83.88,0,1.7,0.88,Boro
2020,11/30/2020,22.92,78.62,0,1.23,0.87,Boro
2020,12/1/2020,22.8,74.75,0,1.05,0.87,Boro
2020,12/2/2020,22.33,70.75,0,0.91,0.87,Boro
2020,12/3/2020,22.57,72.12,0,0.73,0.86,Boro
2020,12/4/2020,22.17,71.94,0,0.74,0.86,Boro
2020,12/5/2020,22.26,68.12,0,0.7,0.86,Boro
2020,12/6/2020,21.8,72.38,0,1.01,0.85,Boro
2020,12/7/2020,20.35,80.31,0,1.42,0.85,Boro
2020,12/8/2020,20.34,82.44,0,1.39,0.85,Boro
2020,12/9/2020,19.73,82.62,0,1.27,0.84,Boro
2020,12/10/2020,19.45,82.5,0,1.33,0.84,Boro
2020,12/11/2020,19.53,78,0,1.34,0.84,Boro
2020,12/12/2020,19.12,82,0,1.26,0.84,Boro
2020,12/13/2020,19.64,84.5,0,1.54,0.84,Boro
2020,12/14/2020,19.9,86.62,0,1.99,0.84,Boro
2020,12/15/2020,19.38,85.31,0,2.15,0.83,Boro
2020,12/16/2020,19.74,86.38,0,2.05,0.83,Boro
2020,12/17/2020,19.66,86.31,0,2.05,0.83,Boro
2020,12/18/2020,18.39,85.12,0,2.28,0.82,Boro
2020,12/19/2020,16.55,84.94,0,2.45,0.82,Boro
2020,12/20/2020,16.23,83.12,0,2.04,0.82,Boro
2020,12/21/2020,17.14,81.69,0,1.3,0.81,Boro
2020,12/22/2020,18.49,74,0,0.92,0.81,Boro
2020,12/23/2020,18.5,73.62,0,0.87,0.81,Boro
2020,12/24/2020,19.29,69.81,0,0.94,0.8,Boro
2020,12/25/2020,18.47,77,0,1.37,0.8,Boro
2020,12/26/2020,18.01,83.94,0,1.81,0.8,Boro
2020,12/27/2020,17.48,80,0,1.74,0.8,Boro
2020,12/28/2020,17.4,77.75,0,1.57,0.8,Boro
2020,12/29/2020,17.05,79.88,0,1.81,0.8,Boro
2020,12/30/2020,17.47,81.69,0,1.85,0.79,Boro
2020,12/31/2020,18.16,80.62,0,1.42,0.79,Boro
